"roi_num","x","y","z","MNI_Glasser_HCP_v1.0","Brainnetome_1.0","CA_ML_18_MNI"
223,-25,-36,-5,"Focus point:  L_Hippocampus","Focus point:  cHipp_left","Focus point:  Left Hippocampus"
224,-28,-24,-14,"Focus point:  L_Hippocampus","Focus point:  cHipp_left","Focus point:  Left Hippocampus"
225,-25,-16,-19,"Focus point:  L_Hippocampus","Focus point:  rHipp_left","Focus point:  Left Hippocampus"
226,-23,-11,-23,"* Within 1 mm: L_Hippocampus","Focus point:  rHipp_left","Focus point:  Left Hippocampus"
227,28,-34,-5,"Focus point:  R_Hippocampus","Focus point:  cHipp_right","Focus point:  Right Hippocampus"
228,30,-23,-14,"Focus point:  R_Hippocampus","Focus point:  cHipp_right","Focus point:  Right Hippocampus"
229,26,-16,-18,"* Within 1 mm: R_Hippocampus","Focus point:  rHipp_right","Focus point:  Right Hippocampus"
230,24,-10,-23,"* Within 1 mm: R_Hippocampus","Focus point:  rHipp_right","Focus point:  Right ParaHippocampal Gyrus"
231,-3,-67,-25,NA,NA,"Focus point:  Cerebellar Vermis (7)"
232,-14,-51,-27,NA,NA,"* Within 1 mm: Left Cerebellum (IV-V)"
233,-17,-63,-47,NA,NA,"Focus point:  Left Cerebellum (VIII)"
234,-25,-56,-37,NA,NA,"* Within 2 mm: Left Cerebellum (VI)"
235,-15,-47,-36,NA,NA,"* Within 3 mm: Left Cerebellum (IX)"
236,-31,-65,-38,NA,NA,"Focus point:  Left Cerebellum (Crus 2)"
237,-25,-73,-37,NA,NA,"Focus point:  Left Cerebellum (Crus 2)"
238,3,-69,-27,NA,NA,"Focus point:  Cerebellar Vermis (7)"
239,14,-52,-29,NA,NA,"* Within 4 mm: Right Cerebellum (IX)"
240,19,-63,-47,NA,NA,"Focus point:  Right Cerebellum (VIII)"
241,25,-56,-37,NA,NA,"* Within 3 mm: Right Cerebellum (VI)"
242,16,-48,-38,NA,NA,"* Within 1 mm: Right Cerebellum (IX)"
243,31,-64,-37,NA,NA,"Focus point:  Right Cerebellum (Crus 1)"
244,30,-69,-37,NA,NA,"Focus point:  Right Cerebellum (Crus 1)"
